;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 18.10.2018. 11:25:08
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
; UART_Base start address is: 0 (R0)
;__Lib_UART_123_45.c, 128 :: 		
0x1242	0x6801    LDR	R1, [R0, #0]
; UART_Base end address is: 0 (R0)
0x1244	0xF3C11040  UBFX	R0, R1, #5, #1
;__Lib_UART_123_45.c, 129 :: 		
L_end_UARTx_Data_Ready:
0x1248	0xB001    ADD	SP, SP, #4
0x124A	0x4770    BX	LR
; end of __Lib_UART_123_45_UARTx_Data_Ready
_UART1_Tx_Idle:
;__Lib_UART_123_45.c, 212 :: 		
0x139C	0xB081    SUB	SP, SP, #4
0x139E	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_UART_123_45.c, 213 :: 		
0x13A2	0x4803    LDR	R0, [PC, #12]
0x13A4	0xF7FFFF52  BL	__Lib_UART_123_45_UARTx_Tx_Idle+0
;__Lib_UART_123_45.c, 214 :: 		
L_end_UART1_Tx_Idle:
0x13A8	0xF8DDE000  LDR	LR, [SP, #0]
0x13AC	0xB001    ADD	SP, SP, #4
0x13AE	0x4770    BX	LR
0x13B0	0x38004001  	USART1_SR+0
; end of _UART1_Tx_Idle
__Lib_UART_123_45_UARTx_Tx_Idle:
;__Lib_UART_123_45.c, 208 :: 		
; UART_Base start address is: 0 (R0)
0x124C	0xB081    SUB	SP, SP, #4
; UART_Base end address is: 0 (R0)
; UART_Base start address is: 0 (R0)
;__Lib_UART_123_45.c, 209 :: 		
0x124E	0x6801    LDR	R1, [R0, #0]
; UART_Base end address is: 0 (R0)
0x1250	0xF3C11080  UBFX	R0, R1, #6, #1
;__Lib_UART_123_45.c, 210 :: 		
L_end_UARTx_Tx_Idle:
0x1254	0xB001    ADD	SP, SP, #4
0x1256	0x4770    BX	LR
; end of __Lib_UART_123_45_UARTx_Tx_Idle
_UART2_Read:
;__Lib_UART_123_45.c, 108 :: 		
0x1414	0xB081    SUB	SP, SP, #4
0x1416	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_UART_123_45.c, 109 :: 		
0x141A	0x4803    LDR	R0, [PC, #12]
0x141C	0xF7FFFF04  BL	__Lib_UART_123_45_UARTx_Read+0
;__Lib_UART_123_45.c, 110 :: 		
L_end_UART2_Read:
0x1420	0xF8DDE000  LDR	LR, [SP, #0]
0x1424	0xB001    ADD	SP, SP, #4
0x1426	0x4770    BX	LR
0x1428	0x44004000  	USART2_SR+0
; end of _UART2_Read
_UART2_Data_Ready:
;__Lib_UART_123_45.c, 135 :: 		
0x13FC	0xB081    SUB	SP, SP, #4
0x13FE	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_UART_123_45.c, 136 :: 		
0x1402	0x4803    LDR	R0, [PC, #12]
0x1404	0xF7FFFF1C  BL	__Lib_UART_123_45_UARTx_Data_Ready+0
;__Lib_UART_123_45.c, 137 :: 		
L_end_UART2_Data_Ready:
0x1408	0xF8DDE000  LDR	LR, [SP, #0]
0x140C	0xB001    ADD	SP, SP, #4
0x140E	0x4770    BX	LR
0x1410	0x44004000  	USART2_SR+0
; end of _UART2_Data_Ready
_UART2_Tx_Idle:
;__Lib_UART_123_45.c, 216 :: 		
0x13E4	0xB081    SUB	SP, SP, #4
0x13E6	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_UART_123_45.c, 217 :: 		
0x13EA	0x4803    LDR	R0, [PC, #12]
0x13EC	0xF7FFFF2E  BL	__Lib_UART_123_45_UARTx_Tx_Idle+0
;__Lib_UART_123_45.c, 218 :: 		
L_end_UART2_Tx_Idle:
0x13F0	0xF8DDE000  LDR	LR, [SP, #0]
0x13F4	0xB001    ADD	SP, SP, #4
0x13F6	0x4770    BX	LR
0x13F8	0x44004000  	USART2_SR+0
; end of _UART2_Tx_Idle
_UART3_Read:
;__Lib_UART_123_45.c, 112 :: 		
0x133C	0xB081    SUB	SP, SP, #4
0x133E	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_UART_123_45.c, 113 :: 		
0x1342	0x4803    LDR	R0, [PC, #12]
0x1344	0xF7FFFF70  BL	__Lib_UART_123_45_UARTx_Read+0
;__Lib_UART_123_45.c, 114 :: 		
L_end_UART3_Read:
0x1348	0xF8DDE000  LDR	LR, [SP, #0]
0x134C	0xB001    ADD	SP, SP, #4
0x134E	0x4770    BX	LR
0x1350	0x48004000  	USART3_SR+0
; end of _UART3_Read
_UART3_Data_Ready:
;__Lib_UART_123_45.c, 139 :: 		
0x1324	0xB081    SUB	SP, SP, #4
0x1326	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_UART_123_45.c, 140 :: 		
0x132A	0x4803    LDR	R0, [PC, #12]
0x132C	0xF7FFFF88  BL	__Lib_UART_123_45_UARTx_Data_Ready+0
;__Lib_UART_123_45.c, 141 :: 		
L_end_UART3_Data_Ready:
0x1330	0xF8DDE000  LDR	LR, [SP, #0]
0x1334	0xB001    ADD	SP, SP, #4
0x1336	0x4770    BX	LR
0x1338	0x48004000  	USART3_SR+0
; end of _UART3_Data_Ready
_UART3_Tx_Idle:
;__Lib_UART_123_45.c, 220 :: 		
0x1354	0xB081    SUB	SP, SP, #4
0x1356	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_UART_123_45.c, 221 :: 		
0x135A	0x4803    LDR	R0, [PC, #12]
0x135C	0xF7FFFF76  BL	__Lib_UART_123_45_UARTx_Tx_Idle+0
;__Lib_UART_123_45.c, 222 :: 		
L_end_UART3_Tx_Idle:
0x1360	0xF8DDE000  LDR	LR, [SP, #0]
0x1364	0xB001    ADD	SP, SP, #4
0x1366	0x4770    BX	LR
0x1368	0x48004000  	USART3_SR+0
; end of _UART3_Tx_Idle
_UART4_Read:
;__Lib_UART_123_45.c, 116 :: 		
0x136C	0xB081    SUB	SP, SP, #4
0x136E	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_UART_123_45.c, 117 :: 		
0x1372	0x4803    LDR	R0, [PC, #12]
0x1374	0xF7FFFF58  BL	__Lib_UART_123_45_UARTx_Read+0
;__Lib_UART_123_45.c, 118 :: 		
L_end_UART4_Read:
0x1378	0xF8DDE000  LDR	LR, [SP, #0]
0x137C	0xB001    ADD	SP, SP, #4
0x137E	0x4770    BX	LR
0x1380	0x4C004000  	UART4_SR+0
; end of _UART4_Read
_UART4_Data_Ready:
;__Lib_UART_123_45.c, 143 :: 		
0x1384	0xB081    SUB	SP, SP, #4
0x1386	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_UART_123_45.c, 144 :: 		
0x138A	0x4803    LDR	R0, [PC, #12]
0x138C	0xF7FFFF58  BL	__Lib_UART_123_45_UARTx_Data_Ready+0
;__Lib_UART_123_45.c, 145 :: 		
L_end_UART4_Data_Ready:
0x1390	0xF8DDE000  LDR	LR, [SP, #0]
0x1394	0xB001    ADD	SP, SP, #4
0x1396	0x4770    BX	LR
0x1398	0x4C004000  	UART4_SR+0
; end of _UART4_Data_Ready
_UART4_Tx_Idle:
;__Lib_UART_123_45.c, 224 :: 		
0x142C	0xB081    SUB	SP, SP, #4
0x142E	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_UART_123_45.c, 225 :: 		
0x1432	0x4803    LDR	R0, [PC, #12]
0x1434	0xF7FFFF0A  BL	__Lib_UART_123_45_UARTx_Tx_Idle+0
;__Lib_UART_123_45.c, 226 :: 		
L_end_UART4_Tx_Idle:
0x1438	0xF8DDE000  LDR	LR, [SP, #0]
0x143C	0xB001    ADD	SP, SP, #4
0x143E	0x4770    BX	LR
0x1440	0x4C004000  	UART4_SR+0
; end of _UART4_Tx_Idle
_UART5_Read:
;__Lib_UART_123_45.c, 120 :: 		
0x1524	0xB081    SUB	SP, SP, #4
0x1526	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_UART_123_45.c, 121 :: 		
0x152A	0x4803    LDR	R0, [PC, #12]
0x152C	0xF7FFFE7C  BL	__Lib_UART_123_45_UARTx_Read+0
;__Lib_UART_123_45.c, 122 :: 		
L_end_UART5_Read:
0x1530	0xF8DDE000  LDR	LR, [SP, #0]
0x1534	0xB001    ADD	SP, SP, #4
0x1536	0x4770    BX	LR
0x1538	0x50004000  	UART5_SR+0
; end of _UART5_Read
_UART5_Data_Ready:
;__Lib_UART_123_45.c, 147 :: 		
0x150C	0xB081    SUB	SP, SP, #4
0x150E	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_UART_123_45.c, 148 :: 		
0x1512	0x4803    LDR	R0, [PC, #12]
0x1514	0xF7FFFE94  BL	__Lib_UART_123_45_UARTx_Data_Ready+0
;__Lib_UART_123_45.c, 149 :: 		
L_end_UART5_Data_Ready:
0x1518	0xF8DDE000  LDR	LR, [SP, #0]
0x151C	0xB001    ADD	SP, SP, #4
0x151E	0x4770    BX	LR
0x1520	0x50004000  	UART5_SR+0
; end of _UART5_Data_Ready
_UART5_Tx_Idle:
;__Lib_UART_123_45.c, 228 :: 		
0x14F4	0xB081    SUB	SP, SP, #4
0x14F6	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_UART_123_45.c, 229 :: 		
0x14FA	0x4803    LDR	R0, [PC, #12]
0x14FC	0xF7FFFEA6  BL	__Lib_UART_123_45_UARTx_Tx_Idle+0
;__Lib_UART_123_45.c, 230 :: 		
L_end_UART5_Tx_Idle:
0x1500	0xF8DDE000  LDR	LR, [SP, #0]
0x1504	0xB001    ADD	SP, SP, #4
0x1506	0x4770    BX	LR
0x1508	0x50004000  	UART5_SR+0
; end of _UART5_Tx_Idle
__thermo7_driver_hal_i2cWrite:
;__hal_stm32.c, 98 :: 		static int hal_i2cWrite(uint8_t slaveAddress, uint8_t *pBuf, uint16_t nBytes, uint8_t endMode)
; endMode start address is: 12 (R3)
; nBytes start address is: 8 (R2)
; pBuf start address is: 4 (R1)
; slaveAddress start address is: 0 (R0)
0x1DC4	0xB082    SUB	SP, SP, #8
0x1DC6	0xF8CDE000  STR	LR, [SP, #0]
; endMode end address is: 12 (R3)
; nBytes end address is: 8 (R2)
; pBuf end address is: 4 (R1)
; slaveAddress end address is: 0 (R0)
; slaveAddress start address is: 0 (R0)
; pBuf start address is: 4 (R1)
; nBytes start address is: 8 (R2)
; endMode start address is: 12 (R3)
;__hal_stm32.c, 100 :: 		int res = 0;
0x1DCA	0xF2400400  MOVW	R4, #0
0x1DCE	0xF8AD4004  STRH	R4, [SP, #4]
;__hal_stm32.c, 102 :: 		res |= fp_i2cWrite(slaveAddress, ptr, nBytes, endMode);
; endMode end address is: 12 (R3)
; nBytes end address is: 8 (R2)
; pBuf end address is: 4 (R1)
; slaveAddress end address is: 0 (R0)
0x1DD2	0x4C05    LDR	R4, [PC, #20]
0x1DD4	0x6824    LDR	R4, [R4, #0]
0x1DD6	0x47A0    BLX	R4
0x1DD8	0xF9BD4004  LDRSH	R4, [SP, #4]
0x1DDC	0x4304    ORRS	R4, R0
;__hal_stm32.c, 103 :: 		return res;
0x1DDE	0xB220    SXTH	R0, R4
;__hal_stm32.c, 104 :: 		}
L_end_hal_i2cWrite:
0x1DE0	0xF8DDE000  LDR	LR, [SP, #0]
0x1DE4	0xB002    ADD	SP, SP, #8
0x1DE6	0x4770    BX	LR
0x1DE8	0x01702000  	__thermo7_driver_fp_i2cWrite+0
; end of __thermo7_driver_hal_i2cWrite
_I2C1_Write:
;__Lib_I2C_12.c, 556 :: 		
; END_mode start address is: 12 (R3)
; count start address is: 8 (R2)
; buf start address is: 4 (R1)
; slave_address start address is: 0 (R0)
0x1584	0xB081    SUB	SP, SP, #4
0x1586	0xF8CDE000  STR	LR, [SP, #0]
; END_mode end address is: 12 (R3)
; count end address is: 8 (R2)
; buf end address is: 4 (R1)
; slave_address end address is: 0 (R0)
; slave_address start address is: 0 (R0)
; buf start address is: 4 (R1)
; count start address is: 8 (R2)
; END_mode start address is: 12 (R3)
;__Lib_I2C_12.c, 557 :: 		
0x158A	0xB408    PUSH	(R3)
; count end address is: 8 (R2)
0x158C	0x4613    MOV	R3, R2
0x158E	0x460A    MOV	R2, R1
; buf end address is: 4 (R1)
0x1590	0xB2C1    UXTB	R1, R0
; slave_address end address is: 0 (R0)
0x1592	0x4804    LDR	R0, [PC, #16]
; END_mode end address is: 12 (R3)
0x1594	0xF7FFFB3E  BL	_I2Cx_Write+0
0x1598	0xB001    ADD	SP, SP, #4
;__Lib_I2C_12.c, 558 :: 		
L_end_I2C1_Write:
0x159A	0xF8DDE000  LDR	LR, [SP, #0]
0x159E	0xB001    ADD	SP, SP, #4
0x15A0	0x4770    BX	LR
0x15A2	0xBF00    NOP
0x15A4	0x54004000  	I2C1_CR1+0
; end of _I2C1_Write
_I2Cx_Write:
;__Lib_I2C_12.c, 245 :: 		
; count start address is: 12 (R3)
; buf start address is: 8 (R2)
; slave_address start address is: 4 (R1)
; I2C_BASE start address is: 0 (R0)
0x0C14	0xB082    SUB	SP, SP, #8
0x0C16	0xF8CDE000  STR	LR, [SP, #0]
; count end address is: 12 (R3)
; buf end address is: 8 (R2)
; slave_address end address is: 4 (R1)
; I2C_BASE end address is: 0 (R0)
; I2C_BASE start address is: 0 (R0)
; slave_address start address is: 4 (R1)
; buf start address is: 8 (R2)
; count start address is: 12 (R3)
; END_mode start address is: 24 (R6)
0x0C1A	0x9E02    LDR	R6, [SP, #8]
;__Lib_I2C_12.c, 247 :: 		
; timeout start address is: 20 (R5)
0x0C1C	0xF04F0500  MOV	R5, #0
;__Lib_I2C_12.c, 250 :: 		
0x0C20	0x4C56    LDR	R4, [PC, #344]
0x0C22	0x42A0    CMP	R0, R4
0x0C24	0xD106    BNE	L_I2Cx_Write16
; timeout end address is: 20 (R5)
;__Lib_I2C_12.c, 251 :: 		
0x0C26	0x4C56    LDR	R4, [PC, #344]
; timeout start address is: 28 (R7)
0x0C28	0x6827    LDR	R7, [R4, #0]
;__Lib_I2C_12.c, 252 :: 		
0x0C2A	0x4C56    LDR	R4, [PC, #344]
0x0C2C	0x6825    LDR	R5, [R4, #0]
0x0C2E	0x4C56    LDR	R4, [PC, #344]
0x0C30	0x6025    STR	R5, [R4, #0]
;__Lib_I2C_12.c, 253 :: 		
; timeout end address is: 28 (R7)
0x0C32	0xE00A    B	L_I2Cx_Write17
L_I2Cx_Write16:
;__Lib_I2C_12.c, 254 :: 		
; timeout start address is: 20 (R5)
0x0C34	0x4C55    LDR	R4, [PC, #340]
0x0C36	0x42A0    CMP	R0, R4
0x0C38	0xD106    BNE	L__I2Cx_Write125
; timeout end address is: 20 (R5)
;__Lib_I2C_12.c, 255 :: 		
0x0C3A	0x4C55    LDR	R4, [PC, #340]
; timeout start address is: 28 (R7)
0x0C3C	0x6827    LDR	R7, [R4, #0]
;__Lib_I2C_12.c, 256 :: 		
0x0C3E	0x4C55    LDR	R4, [PC, #340]
0x0C40	0x6825    LDR	R5, [R4, #0]
0x0C42	0x4C51    LDR	R4, [PC, #324]
0x0C44	0x6025    STR	R5, [R4, #0]
; timeout end address is: 28 (R7)
;__Lib_I2C_12.c, 257 :: 		
0x0C46	0xE000    B	L_I2Cx_Write18
L__I2Cx_Write125:
;__Lib_I2C_12.c, 254 :: 		
0x0C48	0x462F    MOV	R7, R5
;__Lib_I2C_12.c, 257 :: 		
L_I2Cx_Write18:
; timeout start address is: 28 (R7)
; timeout end address is: 28 (R7)
L_I2Cx_Write17:
;__Lib_I2C_12.c, 259 :: 		
; timeout start address is: 28 (R7)
0x0C4A	0x4C53    LDR	R4, [PC, #332]
0x0C4C	0x6027    STR	R7, [R4, #0]
;__Lib_I2C_12.c, 261 :: 		
0x0C4E	0xF2000510  ADDW	R5, R0, #16
0x0C52	0x004C    LSLS	R4, R1, #1
0x0C54	0xB2A4    UXTH	R4, R4
; slave_address end address is: 4 (R1)
0x0C56	0x602C    STR	R4, [R5, #0]
; I2C_BASE end address is: 0 (R0)
; buf end address is: 8 (R2)
; count end address is: 12 (R3)
; END_mode end address is: 24 (R6)
; timeout end address is: 28 (R7)
0x0C58	0x46B9    MOV	R9, R7
0x0C5A	0x4607    MOV	R7, R0
0x0C5C	0x4690    MOV	R8, R2
0x0C5E	0x4635    MOV	R5, R6
0x0C60	0x461E    MOV	R6, R3
;__Lib_I2C_12.c, 262 :: 		
L_I2Cx_Write19:
; timeout start address is: 36 (R9)
; END_mode start address is: 20 (R5)
; count start address is: 24 (R6)
; buf start address is: 32 (R8)
; I2C_BASE start address is: 28 (R7)
0x0C62	0x494E    LDR	R1, [PC, #312]
0x0C64	0x4638    MOV	R0, R7
0x0C66	0xF7FFFB3F  BL	_ChekXForEvent+0
0x0C6A	0xB988    CBNZ	R0, L_I2Cx_Write20
;__Lib_I2C_12.c, 263 :: 		
0x0C6C	0x4C4A    LDR	R4, [PC, #296]
0x0C6E	0x6824    LDR	R4, [R4, #0]
0x0C70	0xB16C    CBZ	R4, L__I2Cx_Write126
;__Lib_I2C_12.c, 264 :: 		
0x0C72	0xF1B90F00  CMP	R9, #0
0x0C76	0xD106    BNE	L_I2Cx_Write22
; count end address is: 24 (R6)
; I2C_BASE end address is: 28 (R7)
; buf end address is: 32 (R8)
; timeout end address is: 36 (R9)
; END_mode end address is: 20 (R5)
;__Lib_I2C_12.c, 265 :: 		
0x0C78	0x2004    MOVS	R0, #4
0x0C7A	0x4C43    LDR	R4, [PC, #268]
0x0C7C	0x6824    LDR	R4, [R4, #0]
0x0C7E	0x47A0    BLX	R4
;__Lib_I2C_12.c, 266 :: 		
0x0C80	0xF64F70FF  MOVW	R0, #65535
0x0C84	0xE076    B	L_end_I2Cx_Write
;__Lib_I2C_12.c, 267 :: 		
L_I2Cx_Write22:
;__Lib_I2C_12.c, 268 :: 		
; END_mode start address is: 20 (R5)
; timeout start address is: 36 (R9)
; buf start address is: 32 (R8)
; I2C_BASE start address is: 28 (R7)
; count start address is: 24 (R6)
0x0C86	0xF1A90001  SUB	R0, R9, #1
; timeout end address is: 36 (R9)
; timeout start address is: 0 (R0)
; timeout end address is: 0 (R0)
0x0C8A	0x4681    MOV	R9, R0
;__Lib_I2C_12.c, 269 :: 		
0x0C8C	0xE7FF    B	L_I2Cx_Write21
L__I2Cx_Write126:
;__Lib_I2C_12.c, 263 :: 		
;__Lib_I2C_12.c, 269 :: 		
L_I2Cx_Write21:
;__Lib_I2C_12.c, 270 :: 		
; timeout start address is: 36 (R9)
; timeout end address is: 36 (R9)
0x0C8E	0xE7E8    B	L_I2Cx_Write19
L_I2Cx_Write20:
;__Lib_I2C_12.c, 271 :: 		
; i start address is: 0 (R0)
0x0C90	0x2000    MOVS	R0, #0
; count end address is: 24 (R6)
; I2C_BASE end address is: 28 (R7)
; buf end address is: 32 (R8)
; i end address is: 0 (R0)
; END_mode end address is: 20 (R5)
0x0C92	0x9701    STR	R7, [SP, #4]
0x0C94	0x4629    MOV	R1, R5
0x0C96	0x4637    MOV	R7, R6
0x0C98	0x9E01    LDR	R6, [SP, #4]
L_I2Cx_Write23:
; i start address is: 0 (R0)
; I2C_BASE start address is: 24 (R6)
; buf start address is: 32 (R8)
; count start address is: 28 (R7)
; END_mode start address is: 4 (R1)
0x0C9A	0x1E7C    SUBS	R4, R7, #1
0x0C9C	0x42A0    CMP	R0, R4
0x0C9E	0xD226    BCS	L_I2Cx_Write24
;__Lib_I2C_12.c, 272 :: 		
0x0CA0	0xF2060510  ADDW	R5, R6, #16
0x0CA4	0xEB080400  ADD	R4, R8, R0, LSL #0
0x0CA8	0x7824    LDRB	R4, [R4, #0]
0x0CAA	0x602C    STR	R4, [R5, #0]
;__Lib_I2C_12.c, 274 :: 		
0x0CAC	0x4C3A    LDR	R4, [PC, #232]
; timeout start address is: 36 (R9)
0x0CAE	0xF8D49000  LDR	R9, [R4, #0]
; END_mode end address is: 4 (R1)
; count end address is: 28 (R7)
; buf end address is: 32 (R8)
; timeout end address is: 36 (R9)
; i end address is: 0 (R0)
; I2C_BASE end address is: 24 (R6)
0x0CB2	0x4682    MOV	R10, R0
0x0CB4	0x460D    MOV	R5, R1
;__Lib_I2C_12.c, 275 :: 		
L_I2Cx_Write26:
; timeout start address is: 36 (R9)
; END_mode start address is: 20 (R5)
; count start address is: 28 (R7)
; buf start address is: 32 (R8)
; I2C_BASE start address is: 24 (R6)
; i start address is: 40 (R10)
0x0CB6	0x493A    LDR	R1, [PC, #232]
0x0CB8	0x4630    MOV	R0, R6
0x0CBA	0xF7FFFB15  BL	_ChekXForEvent+0
0x0CBE	0xB988    CBNZ	R0, L_I2Cx_Write27
;__Lib_I2C_12.c, 276 :: 		
0x0CC0	0x4C35    LDR	R4, [PC, #212]
0x0CC2	0x6824    LDR	R4, [R4, #0]
0x0CC4	0xB16C    CBZ	R4, L__I2Cx_Write127
;__Lib_I2C_12.c, 277 :: 		
0x0CC6	0xF1B90F00  CMP	R9, #0
0x0CCA	0xD106    BNE	L_I2Cx_Write29
; count end address is: 28 (R7)
; buf end address is: 32 (R8)
; i end address is: 40 (R10)
; timeout end address is: 36 (R9)
; END_mode end address is: 20 (R5)
; I2C_BASE end address is: 24 (R6)
;__Lib_I2C_12.c, 278 :: 		
0x0CCC	0x2004    MOVS	R0, #4
0x0CCE	0x4C2E    LDR	R4, [PC, #184]
0x0CD0	0x6824    LDR	R4, [R4, #0]
0x0CD2	0x47A0    BLX	R4
;__Lib_I2C_12.c, 279 :: 		
0x0CD4	0xF64F70FF  MOVW	R0, #65535
0x0CD8	0xE04C    B	L_end_I2Cx_Write
;__Lib_I2C_12.c, 280 :: 		
L_I2Cx_Write29:
;__Lib_I2C_12.c, 281 :: 		
; I2C_BASE start address is: 24 (R6)
; END_mode start address is: 20 (R5)
; timeout start address is: 36 (R9)
; i start address is: 40 (R10)
; buf start address is: 32 (R8)
; count start address is: 28 (R7)
0x0CDA	0xF1A90001  SUB	R0, R9, #1
; timeout end address is: 36 (R9)
; timeout start address is: 0 (R0)
; timeout end address is: 0 (R0)
0x0CDE	0x4681    MOV	R9, R0
;__Lib_I2C_12.c, 282 :: 		
0x0CE0	0xE7FF    B	L_I2Cx_Write28
L__I2Cx_Write127:
;__Lib_I2C_12.c, 276 :: 		
;__Lib_I2C_12.c, 282 :: 		
L_I2Cx_Write28:
;__Lib_I2C_12.c, 283 :: 		
; timeout start address is: 36 (R9)
; timeout end address is: 36 (R9)
0x0CE2	0xE7E8    B	L_I2Cx_Write26
L_I2Cx_Write27:
;__Lib_I2C_12.c, 271 :: 		
0x0CE4	0xF10A0401  ADD	R4, R10, #1
; i end address is: 40 (R10)
; i start address is: 0 (R0)
0x0CE8	0x4620    MOV	R0, R4
;__Lib_I2C_12.c, 284 :: 		
0x0CEA	0x4629    MOV	R1, R5
; count end address is: 28 (R7)
; END_mode end address is: 20 (R5)
0x0CEC	0xE7D5    B	L_I2Cx_Write23
L_I2Cx_Write24:
;__Lib_I2C_12.c, 286 :: 		
; END_mode start address is: 4 (R1)
0x0CEE	0xF2060510  ADDW	R5, R6, #16
0x0CF2	0xEB080400  ADD	R4, R8, R0, LSL #0
; buf end address is: 32 (R8)
; i end address is: 0 (R0)
0x0CF6	0x7824    LDRB	R4, [R4, #0]
0x0CF8	0x602C    STR	R4, [R5, #0]
;__Lib_I2C_12.c, 288 :: 		
0x0CFA	0x4C27    LDR	R4, [PC, #156]
; timeout start address is: 28 (R7)
0x0CFC	0x6827    LDR	R7, [R4, #0]
; END_mode end address is: 4 (R1)
; I2C_BASE end address is: 24 (R6)
; timeout end address is: 28 (R7)
0x0CFE	0x460D    MOV	R5, R1
;__Lib_I2C_12.c, 289 :: 		
L_I2Cx_Write30:
; timeout start address is: 28 (R7)
; END_mode start address is: 20 (R5)
; I2C_BASE start address is: 24 (R6)
0x0D00	0x4928    LDR	R1, [PC, #160]
0x0D02	0x4630    MOV	R0, R6
0x0D04	0xF7FFFAF0  BL	_ChekXForEvent+0
0x0D08	0xB970    CBNZ	R0, L_I2Cx_Write31
;__Lib_I2C_12.c, 290 :: 		
0x0D0A	0x4C23    LDR	R4, [PC, #140]
0x0D0C	0x6824    LDR	R4, [R4, #0]
0x0D0E	0xB154    CBZ	R4, L__I2Cx_Write128
;__Lib_I2C_12.c, 291 :: 		
0x0D10	0xB937    CBNZ	R7, L_I2Cx_Write33
; END_mode end address is: 20 (R5)
; I2C_BASE end address is: 24 (R6)
; timeout end address is: 28 (R7)
;__Lib_I2C_12.c, 292 :: 		
0x0D12	0x2004    MOVS	R0, #4
0x0D14	0x4C1C    LDR	R4, [PC, #112]
0x0D16	0x6824    LDR	R4, [R4, #0]
0x0D18	0x47A0    BLX	R4
;__Lib_I2C_12.c, 293 :: 		
0x0D1A	0xF64F70FF  MOVW	R0, #65535
0x0D1E	0xE029    B	L_end_I2Cx_Write
;__Lib_I2C_12.c, 294 :: 		
L_I2Cx_Write33:
;__Lib_I2C_12.c, 295 :: 		
; timeout start address is: 28 (R7)
; I2C_BASE start address is: 24 (R6)
; END_mode start address is: 20 (R5)
0x0D20	0x1E78    SUBS	R0, R7, #1
; timeout end address is: 28 (R7)
; timeout start address is: 0 (R0)
; timeout end address is: 0 (R0)
0x0D22	0x4607    MOV	R7, R0
;__Lib_I2C_12.c, 296 :: 		
0x0D24	0xE7FF    B	L_I2Cx_Write32
L__I2Cx_Write128:
;__Lib_I2C_12.c, 290 :: 		
;__Lib_I2C_12.c, 296 :: 		
L_I2Cx_Write32:
;__Lib_I2C_12.c, 297 :: 		
; timeout start address is: 28 (R7)
; timeout end address is: 28 (R7)
0x0D26	0xE7EB    B	L_I2Cx_Write30
L_I2Cx_Write31:
;__Lib_I2C_12.c, 298 :: 		
0x0D28	0x2D01    CMP	R5, #1
0x0D2A	0xD105    BNE	L_I2Cx_Write34
; END_mode end address is: 20 (R5)
;__Lib_I2C_12.c, 299 :: 		
0x0D2C	0x2501    MOVS	R5, #1
0x0D2E	0x6834    LDR	R4, [R6, #0]
0x0D30	0xF3652449  BFI	R4, R5, #9, #1
0x0D34	0x6034    STR	R4, [R6, #0]
; I2C_BASE end address is: 24 (R6)
0x0D36	0xE01C    B	L_I2Cx_Write35
L_I2Cx_Write34:
;__Lib_I2C_12.c, 301 :: 		
; I2C_BASE start address is: 24 (R6)
0x0D38	0x2501    MOVS	R5, #1
0x0D3A	0x6834    LDR	R4, [R6, #0]
0x0D3C	0xF3652408  BFI	R4, R5, #8, #1
0x0D40	0x6034    STR	R4, [R6, #0]
;__Lib_I2C_12.c, 303 :: 		
0x0D42	0x4C15    LDR	R4, [PC, #84]
; timeout start address is: 28 (R7)
0x0D44	0x6827    LDR	R7, [R4, #0]
; I2C_BASE end address is: 24 (R6)
; timeout end address is: 28 (R7)
0x0D46	0x4635    MOV	R5, R6
;__Lib_I2C_12.c, 304 :: 		
L_I2Cx_Write36:
; timeout start address is: 28 (R7)
; I2C_BASE start address is: 20 (R5)
0x0D48	0x4917    LDR	R1, [PC, #92]
0x0D4A	0x4628    MOV	R0, R5
0x0D4C	0xF7FFFACC  BL	_ChekXForEvent+0
0x0D50	0xB978    CBNZ	R0, L_I2Cx_Write37
;__Lib_I2C_12.c, 305 :: 		
0x0D52	0x4C11    LDR	R4, [PC, #68]
0x0D54	0x6824    LDR	R4, [R4, #0]
0x0D56	0xB15C    CBZ	R4, L__I2Cx_Write129
;__Lib_I2C_12.c, 306 :: 		
0x0D58	0xB937    CBNZ	R7, L_I2Cx_Write39
; I2C_BASE end address is: 20 (R5)
; timeout end address is: 28 (R7)
;__Lib_I2C_12.c, 307 :: 		
0x0D5A	0x2004    MOVS	R0, #4
0x0D5C	0x4C0A    LDR	R4, [PC, #40]
0x0D5E	0x6824    LDR	R4, [R4, #0]
0x0D60	0x47A0    BLX	R4
;__Lib_I2C_12.c, 308 :: 		
0x0D62	0xF64F70FF  MOVW	R0, #65535
